INFO:__main__:Ініціалізація бази даних...
INFO:__main__:Запуск планувальника...
INFO:apscheduler.scheduler:Scheduler started
INFO:__main__:Запуск бота...
INFO:__main__:Бот запущений! Очікування повідомлень...
INFO:aiogram.dispatcher:Start polling
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.157118 seconds and try again... (tryings = 2286, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.962399 seconds and try again... (tryings = 2287, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.879801 seconds and try again... (tryings = 2288, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.969399 seconds and try again... (tryings = 2289, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.052417 seconds and try again... (tryings = 2290, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.995472 seconds and try again... (tryings = 2291, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.981185 seconds and try again... (tryings = 2292, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.026034 seconds and try again... (tryings = 2293, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.004221 seconds and try again... (tryings = 2294, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.094746 seconds and try again... (tryings = 2295, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.005060 seconds and try again... (tryings = 2296, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.952758 seconds and try again... (tryings = 2297, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.985611 seconds and try again... (tryings = 2298, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.966836 seconds and try again... (tryings = 2299, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.040864 seconds and try again... (tryings = 2300, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.973110 seconds and try again... (tryings = 2301, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.923414 seconds and try again... (tryings = 2302, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.035998 seconds and try again... (tryings = 2303, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.102893 seconds and try again... (tryings = 2304, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.909743 seconds and try again... (tryings = 2305, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.042829 seconds and try again... (tryings = 2306, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.075764 seconds and try again... (tryings = 2307, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.940142 seconds and try again... (tryings = 2308, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.983160 seconds and try again... (tryings = 2309, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.128038 seconds and try again... (tryings = 2310, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.041777 seconds and try again... (tryings = 2311, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.017610 seconds and try again... (tryings = 2312, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.821427 seconds and try again... (tryings = 2313, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.097810 seconds and try again... (tryings = 2314, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.936744 seconds and try again... (tryings = 2315, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.007005 seconds and try again... (tryings = 2316, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.992719 seconds and try again... (tryings = 2317, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.854950 seconds and try again... (tryings = 2318, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.967206 seconds and try again... (tryings = 2319, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.897170 seconds and try again... (tryings = 2320, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.007764 seconds and try again... (tryings = 2321, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.890631 seconds and try again... (tryings = 2322, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.839524 seconds and try again... (tryings = 2323, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.057225 seconds and try again... (tryings = 2324, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.060989 seconds and try again... (tryings = 2325, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.995364 seconds and try again... (tryings = 2326, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 4.874537 seconds and try again... (tryings = 2327, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
WARNING:aiogram.dispatcher:Sleep for 5.028254 seconds and try again... (tryings = 2328, bot id = 8688272899)
ERROR:aiogram.dispatcher:Failed to fetch updates - TelegramNetworkError: HTTP Client says - ClientConnectorError: Cannot connect to host api.telegram.org:443 ssl:default [nodename nor servname provided, or not known]
